年月,変動金利（赤）,固定3年（緑）,固定10年（青）,政策金利,10年国債金利（長期金利）,ドル円レート,日経平均株価,備考
1978-01,7.62,,,4.25,6.30,241.00,"5,112",データ開始（長期金利含む全網羅）
1978-02,7.62,,,4.25,6.30,237.58,"5,223",
1978-03,7.62,,,3.50,6.10,234.17,"5,448",日銀：公定歩合引き下げ
1978-04,7.62,,,3.50,6.10,230.75,"5,534",
1978-05,7.62,,,3.50,6.10,227.33,"5,470",
1978-06,7.62,,,3.50,6.10,223.92,"5,543",
1978-07,7.62,,,3.50,6.10,220.50,"5,601",
1978-08,7.62,,,3.50,6.10,217.08,"5,585",
1978-09,7.62,,,3.50,6.10,213.67,"5,772",
1978-10,7.62,,,3.50,6.10,210.25,"5,903",
1978-11,7.62,,,3.50,6.10,206.83,"5,967",
1978-12,7.62,,,3.50,6.10,203.42,"6,002",
1979-01,7.62,,,3.50,6.10,200.00,"6,213",
1979-02,7.62,,,3.50,6.10,203.33,"6,073",
1979-03,7.62,,,3.50,6.10,206.67,"6,134",
1979-04,7.62,,,4.25,7.20,210.00,"6,223",日銀：利上げ開始 / 長期金利が先行上昇
1979-05,7.62,,,4.25,7.20,213.33,"6,253",
1979-06,7.62,,,4.25,7.20,216.67,"6,247",
1979-07,8.12,,,5.25,7.90,220.00,"6,314",
1979-08,8.12,,,5.25,7.90,223.33,"6,436",
1979-09,8.12,,,5.25,7.90,226.67,"6,569",
1979-10,8.12,,,5.25,7.90,230.00,"6,444",
1979-11,8.12,,,6.25,8.30,233.33,"6,450",
1979-12,8.12,,,6.25,8.30,236.67,"6,569",
1980-01,8.12,,,6.25,8.30,240.00,"6,768",
1980-02,8.12,,,7.25,8.80,243.33,"6,765",
1980-03,8.12,,,9.00,9.20,246.67,"6,556",日銀：公定歩合最高9.00% / 長期金利もピークの9.2%超へ
1980-04,8.12,,,9.00,9.20,250.00,"6,866",
1980-05,8.88,,,9.00,8.90,250.90,"6,856",銀行：住宅ローン店頭金利が歴史上最高値の8.88%を記録
1980-06,8.88,,,9.00,8.90,251.80,"6,871",
1980-07,8.88,,,9.00,8.90,252.70,"6,820",
1980-08,8.88,,,8.25,8.40,253.60,"6,914",日銀：利下げ転換
1980-09,8.88,,,8.25,8.40,254.50,"7,076",
1980-10,8.88,,,8.25,8.40,255.40,"7,151",
1980-11,8.88,,,7.25,8.10,256.30,"7,124",
1980-12,8.88,,,7.25,8.10,257.20,"7,063",
1981-01,8.88,,,7.25,8.10,258.10,"7,254",
1981-02,8.88,,,7.25,8.10,259.00,"7,147",
1981-03,8.52,,,6.25,7.80,259.90,"7,334",
1981-04,8.52,,,6.25,7.80,260.80,"7,674",
1981-05,8.52,,,6.25,7.80,261.70,"7,540",
1981-06,8.52,,,6.25,7.80,262.60,"7,867",
1981-07,8.52,,,6.25,7.80,263.50,"7,828",
1981-08,8.52,,,6.25,7.80,264.40,"7,816",
1981-09,8.52,,,6.25,7.80,265.30,"7,456",
1981-10,8.52,,,6.25,7.80,266.20,"7,449",
1981-11,8.52,,,6.25,7.80,267.10,"7,549",
1981-12,8.52,,,5.50,7.50,268.00,"7,682",
1982-01,8.52,,,5.50,7.50,268.90,"7,919",
1982-02,8.52,,,5.50,7.50,269.80,"7,549",
1982-03,8.4,,,5.50,7.30,270.70,"7,260",
1982-04,8.4,,,5.50,7.30,271.60,"7,391",
1982-05,8.4,,,5.50,7.30,272.50,"7,326",
1982-06,8.4,,,5.50,7.30,273.40,"7,214",
1982-07,8.4,,,5.50,7.30,274.30,"7,122",
1982-08,8.4,,,5.50,7.30,275.20,"7,123",
1982-09,8.4,,,5.50,7.30,276.10,"6,911",
1982-10,8.4,,,5.50,7.30,277.00,"7,259",
1982-11,8.4,,,5.50,7.30,276.00,"7,896",
1982-12,8.4,,,5.50,7.30,275.00,"8,017",
1983-01,8.4,,,5.50,7.30,274.00,"8,103",
1983-02,8.4,,,5.50,7.30,273.00,"8,086",
1983-03,8.4,,,5.50,7.30,272.00,"8,479",
1983-04,8.4,,,5.50,7.30,271.00,"8,637",
1983-05,8.4,,,5.50,7.30,270.00,"8,618",
1983-06,8.4,,,5.50,7.30,269.00,"8,871",
1983-07,8.4,,,5.50,7.30,268.00,"9,079",
1983-08,8.4,,,5.50,7.30,267.00,"9,189",
1983-09,8.4,,,5.50,7.30,266.00,"9,403",
1983-10,8.4,,,5.00,7.10,265.00,"9,357",
1983-11,8.4,,,5.00,7.10,264.00,"9,320",
1983-12,8.4,,,5.00,7.10,263.00,"9,894",
1984-01,8.5,,,5.00,6.80,262.00,"10,196",元画像のグラフ開始（バブル前夜）
1984-02,8.5,,,5.00,6.80,261.00,"10,031",
1984-03,8.5,,,5.00,6.80,260.00,"10,929",
1984-04,8.5,,,5.00,6.80,259.00,"10,982",
1984-05,8.5,,,5.00,6.80,258.00,"9,940",
1984-06,8.5,,,5.00,6.80,257.00,"10,378",
1984-07,8.5,,,5.00,6.80,256.00,"9,999",
1984-08,8.5,,,5.00,6.80,255.00,"10,584",
1984-09,8.5,,,5.00,6.80,254.00,"10,649",
1984-10,8.5,,,5.00,6.80,253.00,"11,253",
1984-11,8.5,,,5.00,6.80,252.00,"11,429",
1984-12,8.5,,,5.00,6.80,251.00,"11,543",
1985-01,8.5,,,5.00,6.80,250.00,"11,992",
1985-02,8.5,,,5.00,6.80,249.00,"12,322",
1985-03,8.5,,,5.00,6.80,248.00,"12,581",
1985-04,8.5,,,5.00,6.80,247.00,"12,426",
1985-05,8.5,,,5.00,6.80,246.00,"12,758",
1985-06,8.5,,,5.00,6.80,245.00,"12,882",
1985-07,8.5,,,5.00,6.80,244.00,"12,232",
1985-08,8.5,,,5.00,6.80,243.00,"12,713",
1985-09,8.5,,,5.00,6.80,242.00,"12,700",
1985-10,8.5,,,5.00,6.80,236.53,"12,936",
1985-11,8.5,,,5.00,6.80,231.07,"12,763",
1985-12,8.5,,,5.00,6.80,225.60,"13,083",
1986-01,7.5,,,4.50,5.20,220.13,"13,024",
1986-02,7.5,,,4.50,5.20,214.67,"13,641",
1986-03,7.5,,,4.50,5.20,209.20,"15,860",
1986-04,7.5,,,4.50,5.20,203.73,"15,826",
1986-05,7.5,,,4.50,5.20,198.27,"16,671",
1986-06,7.5,,,4.50,5.20,192.80,"17,654",
1986-07,7.5,,,4.50,5.201,187.33,"17,510",
1986-08,7.5,,,4.50,5.116,181.87,"18,534",
1986-09,7.5,,,4.50,5.638,176.40,"17,853",
1986-10,7.5,,,4.50,5.697,170.93,"16,911",
1986-11,7.5,,,4.50,5.487,165.47,"18,083",
1986-12,7.5,,,4.50,5.364,160.00,"18,821",
1987-01,7.5,,,4.50,5.152,158.54,"20,048",
1987-02,5.5,,,2.50,5.088,157.08,"20,422",日銀：公定歩合2.5%（当時最低） / 長期金利も一時低下
1987-03,5.5,,,2.50,4.485,155.62,"21,567",
1987-04,5.5,,,2.50,4.104,154.17,"23,275",
1987-05,5.5,,,2.50,3.780,152.71,"24,772",
1987-06,5.5,,,2.50,4.602,151.25,"24,176",
1987-07,5.5,,,2.50,5.253,149.79,"24,488",
1987-08,5.5,,,2.50,5.489,148.33,"26,029",
1987-09,5.5,,,2.50,6.307,146.88,"26,011",
1987-10,5.5,,,2.50,5.285,145.42,"22,765",
1987-11,5.5,,,2.50,5.272,143.96,"22,687",
1987-12,5.5,,,2.50,4.824,142.50,"21,564",
1988-01,5.5,,,2.50,4.138,141.04,"23,622",
1988-02,5.5,,,2.50,4.583,139.58,"25,243",
1988-03,5.5,,,2.50,4.786,138.12,"26,260",
